unique,artist,title,month_year_top,instruments,intended_reaction,volume,services,translations,simplicity,monthly_listeners,merch_sold,tickets_sold,duration_listene,views_song,articles,speed,lyrical_tone,lyrical_tone.1,year,common_genre,intended_age,awards_won,billboard_hot_100,music_video_4
TPS100,Daniel Powter,Bad Day,38412,7,7,-4,5,8,2,2,30000,100000,3,300000000,5,140,6,7,2005,2,15,0,10,0
TPS101,Metro Boomin The Weeknd & 21 Savage,Creepin',44896,5,3,-6,3,10,2,50,400000,400000,3,300000000,15,98,3,4,2022,3,15,0,7,0
TPS102,Justin TImberlake,Can't Stop The Feeling,42491,7,1,-6,5,11,1,28,300000,500000,4,700000000,30,113,9,9,2016,2,18,0,5,1
TPS103,The Chainsmokers & Halsey,Closer,42583,5,6,-6,3,12,1,35,400000,500000,3,2000000000,20,95,4,5,2016,10,15,0,8,0
TPS104,Dua Lipa,Don't Start Now,43770,5,5,-5,4,13,1,71,600000,700000,3,1300000000,40,124,6,7,2019,2,18,0,7,0
TPS105,Mario Winans Enya & P Diddy,I Don't Wanna Know,38018,7,4,-8,5,8,2,3,50000,100000,3,100000000,5,97,2,2,2004,1,20,0,5,1
TPS106,Beyonce & Jay-Z,Crazy In Love,37742,7,3,-7,5,12,1,47,500000,1200000,3,500000000,30,99,7,8,2003,3,18,1,7,1
TPS107,Luke Combs,Fast Car,44986,8,3,-6,3,7,1,35,300000,800000,3,300000000,15,98,7,4,2023,12,18,0,6,0
TPS108,Matchbox Twenty,Bent,36617,6,9,-7,3,7,2,12,150000,200000,3,200000000,10,95,3,6,2000,5,15,0,6,0
TPS109,Gorillaz,Feel Good Inc,38443,8,5,-7,3,12,3,24,100000,200000,4,600000000,15,139,4,3,2005,5,15,0,7,1
TPS110,Maroon 5 & Carti B,Girls Like You,43252,7,3,-8,4,12,1,47,400000,300000,4,1500000000,10,125,3,6,2018,2,15,0,7,0
TPS111,Imagine Dragons,Radioactive,41122,9,4,-4,2,11,2,59,600000,1000000,4,1800000000,30,136,4,7,2012,5,18,0,8,1
TPS112,Lil' Jon & The East Side Boyz,Get Low,37742,6,1,-7,3,9,1,7,60000,100000,3,400000000,5,101,8,7,2003,3,18,0,7,0
TPS113,Staind,It's Been Awhile,36982,9,7,-4,3,7,2,4,70000,100000,4,200000000,5,117,3,4,2001,5,15,0,6,0
TPS114,Ashanti,Foolish,37288,6,5,-6,4,8,1,8,80000,100000,3,200000000,10,90,3,4,2002,1,20,0,9,0
TPS115,Beyonce ,Baby Boy,37834,6,2,-9,3,10,1,47,500000,1200000,4,300000000,30,91,6,6,2003,1,18,0,8,1
TPS116,Usher,Burn,38047,7,4,-7,1,9,1,20,300000,500000,4,300000000,30,120,3,3,2004,1,15,0,8,0
TPS117,Post Malone & Swae Lee,Sunflower (Spider-Man: Into The Spider-Verse),43374,6,4,-4,1,11,2,59,600000,400000,4,1700000000,20,90,3,4,2018,3,18,0,9,0
TPS118,Avicii,Wake Me Up,41426,6,6,-6,1,13,3,46,300000,400000,4,2000000000,15,124,5,3,2013,13,15,0,6,1
TPS119,Lil Nas X & Jack Harlow,Industry Baby,44378,5,3,-7,5,11,1,53,500000,300000,3,1600000000,15,150,7,6,2021,3,15,0,7,0
TPS120,Nelly ,Hot in Herre,37377,4,1,-5,3,9,1,14,200000,200000,4,200000000,20,107,8,7,2002,3,18,0,7,0
TPS121,Tate McRae ,Greedy ,45170,8,3,-3,3,6,2,25,200000,200000,3,300000000,10,111,5,5,2023,2,18,0,5,0
TPS122,Green Day ,Boulevard of Broken Dreams,38292,9,8,-4,3,10,2,25,400000,600000,3,600000000,30,167,2,4,2004,5,15,0,8,1
TPS123,Destiny's Child ,Say My Name ,36526,6,2,-5,4,12,1,11,100000,200000,4,500000000,10,138,3,3,2000,1,18,1,7,0
TPS 124,Alicia Keys ,If I Ain't Got You ,38047,7,6,-9,3,10,1,24,100000,200000,4,500000000,15,118,6,4,2004,1,18,1,7,0
TPS125,DaBaby & Roddy Ricch,Rockstar ,43922,4,2,-6,4,9,1,30,300000,400000,3,400000000,20,90,6,6,2020,3,18,0,8,1
TPS126,Maroon 5,She Will Be Loved ,38169,3,8,-6,7,12,2,47,400000,700000,3,600000000,50,102,5,4,2004,2,18,0,8,0
TPS127,Justin Timberlake ,SexyBack ,38899,5,1,-6,7,11,1,38,300000,500000,4,700000000,30,117,9,6,2006,2,18,1,7,1
TPS128,Jason Mraz,I am yours ,39569,3,8,-9,2,12,1,16,80000,100000,3,200000000,10,151,8,3,2008,2,15,0,6,0
TPS129,Sam Smith & Kim Petras ,Unholy ,44805,5,3,-7,4,10,1,56,200000,300000,3,600000000,15,131,4,6,2022,2,15,0,5,0
TPS130,Macklemore & Ryan Lewis ,Can't Hold Us ,41275,9,5,-4,5,11,1,22,150000,300000,3,500000000,10,146,8,7,2013,3,1,1,8,1
TPS131,Shaggy ,Angel ,36861,3,4,-3,7,8,1,21,60000,100000,4,500000000,10,171,7,4,2000,8,18,0,7,0
TPS132,Shakira ,Whenever Wherever ,37165,5,3,-5,6,12,1,36,200000,400000,2,1800000000,25,108,8,9,2001,2,15,0,8,0
TPS133,Brenda Lee ,Rockin' Around The Christmas Tree,39417,7,1,-9,8,7,1,10,30000,100000,3,100000000,2,67,10,6,2007,2,18,0,6,0
TPS134,Lonestar ,Amazed ,36526,5,6,-9,7,6,2,4,50000,100000,3,300000000,5,140,8,4,2000,12,18,0,7,0
TPS135,Carly Rae Jepsen ,Call Me Maybe,40848,7,2,-7,5,11,1,14,100000,150000,3,1000000000,10,120,8,6,2011,2,18,0,9,0
TPS136,Chris Brown & Juelz Santana ,Run It ,38565,5,2,-7,1,8,1,20,100000,200000,4,200000000,15,101,7,7,2005,1,15,0,5,0
TPS137,Snoop Dog & Pharrel Williams ,Drop It Like It's Hot ,38261,5,1,-4,4,10,1,40,300000,400000,4,600000000,15,92,6,6,2004,3,18,0,7,0
TPS138,Nickelback ,Someday ,37834,10,6,-6,2,9,2,18,200000,400000,3,300000000,25,163,4,7,2003,5,18,0,6,0
TPS139,Doja Cat ,Paint The Town Red ,45139,5,2,-9,3,6,1,69,400000,500000,4,600000000,30,100,8,7,2023,3,18,0,8,0
TPS140,Gnarls Barkley ,Crazy ,38808,7,3,-2,2,11,1,8,70000,100000,3,1200000000,5,112,4,6,2006,11,20,0,8,0
TPS141,Dido,White Flag ,37865,8,8,-7,2,8,3,7,60000,100000,4,500000000,5,170,3,3,2003,2,15,0,7,1
TPS142,Robin Thicke TI & Pharrel Williams ,Blurred Lines ,41334,5,2,-5,3,11,1,10,80000,200000,3,1300000000,5,120,6,5,2013,1,18,1,9,1
TPS143,Jennifer Lopez & Ja Rule ,Ain't it Funny ,37073,4,3,-3,2,8,1,10,150000,300000,3,200000000,15,89,4,7,2001,1,18,0,7,1
TPS144,Justin Bieber ,Love Yourself ,42309,6,8,-10,2,13,2,73,800000,1000000,3,700000000,50,100,3,4,2015,2,15,0,8,1
TPS145,Drake WizKid & Kyla ,One Dance ,42461,8,2,-6,2,14,1,70,400000,400000,3,1600000000,15,104,6,4,2016,3,15,1,9,1
TPS146,The Black Eyed Peas,My Humps ,38565,5,1,-6,1,10,1,30,300000,600000,3,700000000,40,124,7,6,2005,3,15,0,7,0
TPS147,Adele ,Someone Like You ,40544,3,9,-8,2,14,2,64,600000,1000000,4,1700000000,50,135,3,3,2011,2,15,1,8,1
TPS148,Eminem ,Without Me ,37377,7,5,-3,5,12,1,66,500000,800000,3,1000000000,60,112,6,7,2002,3,18,0,8,1
TPS149,Gwen Stefani,Hollaback Girl ,38443,6,3,-2,2,9,1,8,100000,300000,4,600000000,20,110,7,7,2005,2,15,0,9,1
TPS150,Post Malone & 21 Savage ,Rockstar ,42979,4,3,-7,3,12,1,59,600000,400000,4,1600000000,20,160,6,7,2017,2,15,1,10,1
TPS151,Nelly Furtado ,Say It Right ,39022,6,5,-6,1,11,1,12,100000,200000,3,200000000,10,117,4,6,2006,2,15,0,7,0
TPS152,One Repubic ,Counting Stars ,41395,8,7,-5,3,13,3,50,200000,500000,4,1700000000,30,122,6,5,2013,5,15,0,8,1
TPS153,Kelly Clarkson,Breakaway ,38200,6,8,-4,2,9,2,17,200000,300000,3,300000000,30,160,7,6,2004,13,15,0,7,1
TPS154,Hoobastank,The Reason ,38047,9,7,-6,3,9,2,5,50000,100000,4,200000000,5,83,4,3,2004,2,15,0,7,1
TPS155,Major Lazer & DJ Snake ,Lean On,42064,7,6,-3,1,14,1,37,200000,400000,3,1500000000,10,98,5,6,2015,5,15,0,9,0
TPS156,Natasha Bedingfield ,Unwritten ,38322,6,6,-6,4,8,2,7,40000,100000,4,200000000,5,100,8,7,2004,2,15,0,8,0
TPS157,Lifehouse ,You & Me ,38384,5,4,-8,3,7,1,5,70000,100000,4,200000000,10,140,6,3,2005,1,15,0,6,1
TPS158,Dido,Thank You ,36892,6,8,-10,3,8,3,7,60000,100000,3,300000000,5,80,7,3,2001,6,15,0,7,0
TPS159,Sisqo,Thong Song ,36526,4,1,-7,2,7,1,2,40000,100000,3,200000000,5,122,5,7,2000,2,18,0,7,1
TPS160,Hozier ,Take Me To Church,41821,8,9,-5,2,13,3,32,100000,200000,4,600000000,15,129,3,4,2014,3,15,0,8,1
TPS161,Plain White T's,Hey There Delilah,39173,5,4,-11,2,9,2,10,50000,100000,4,300000000,5,104,6,4,2007,5,15,0,8,1
TPS162,Flo-Rida & T-Pain,Low,39387,6,1,-6,1,11,1,18,150000,300000,4,400000000,15,128,5,7,2007,2,15,0,10,0
TPS163,Matchbox Twenty,If You're Gone,36800,9,6,-7,1,8,2,12,150000,200000,3,200000000,10,110,3,4,2000,2,15,1,7,0
TPS164,Kelly Clarkson,Because of You,38596,5,7,-5,4,10,2,17,200000,300000,3,200000000,30,140,2,4,2005,7,15,0,8,1
TPS165,Shawn Mendez & Camila Cabello,Senorita,43617,9,3,-6,2,12,1,43,400000,600000,3,1200000000,15,117,4,6,2019,3,15,0,7,1
TPS166,LeAnn Rimes,Can't Fight The Moonlight,36770,6,5,-6,4,9,2,3,30000,100000,3,100000000,5,98,6,3,2000,1,15,0,6,0
TPS167,The Black Eyed Peas,Where is the Love?,37773,7,6,-3,5,13,2,30,300000,600000,4,500000000,40,94,2,2,2003,2,15,0,7,0
TPS168,Desitny's Child,Jumpin' Jumpin',36647,8,2,-5,3,8,1,11,100000,200000,3,300000000,10,89,6,6,2000,2,15,0,6,0
TPS169,Gwen Stefani & Akon,The Sweet Escape,39052,4,4,-4,3,10,1,8,100000,200000,3,500000000,5,120,4,4,2006,10,15,0,7,1
TPS170,Justin Bieber,Sorry,42278,6,5,-4,2,14,2,73,800000,1000000,3,3600000000,50,100,3,3,2015,10,15,0,8,0
TPS171,Marshmello & Bastille,Happier,43313,7,9,-3,3,11,3,39,200000,400000,3,500000000,10,100,3,3,2018,2,15,0,7,1
TPS172,Rihanna,Don't Stop The Music,39295,5,2,-6,3,12,1,68,600000,800000,4,1500000000,50,123,6,7,2007,2,15,1,8,1
TPS173,Adele,Easy On Me,44470,5,6,-8,2,14,2,64,600000,1000000,4,400000000,50,142,2,3,2021,2,15,0,8,1
TPS174,OneRepublic,I Ain't Worried,44713,7,6,-6,3,8,2,50,200000,500000,3,300000000,30,140,7,7,2022,7,15,0,5,0
TPS175,Uncle Kracker,Follow Me,36951,6,4,-5,3,7,1,3,30000,100000,3,100000000,5,105,7,4,2001,3,15,0,7,0
TPS176,50 Cent & Olivia,Candy Shop,38384,5,1,-8,2,9,1,22,50000,100000,4,300000000,2,125,8,6,2005,1,18,0,7,0
TPS177,Christina Aguilera Lil' Kim Mya & P!nk,Lady Marmalade (Voulez-Vous Coucher Aver Moi Ce Soir?),36982,8,6,-4,5,12,1,9,80000,100000,4,200000000,10,110,6,7,2001,2,18,0,7,1
TPS178,Sia,Chandelier,41699,6,5,-3,2,14,2,38,200000,400000,4,900000000,20,117,3,3,2014,2,15,0,8,1
TPS179,P!nk,Get The Party Started,37165,4,2,-3,4,9,1,28,300000,400000,4,400000000,20,129,8,7,2001,2,15,0,8,1
TPS180,The Chainsmokers & Daya,Don't Let Me Down,42401,8,3,-5,4,11,1,35,400000,400000,3,1300000000,15,160,4,4,2016,10,15,0,8,0
TPS181,Halsey,Without Me,43374,6,6,-7,3,12,2,44,300000,300000,4,800000000,30,136,4,7,2018,2,15,0,9,0
TPS182,Lenny Kravitz,Again,36800,9,7,-5,3,8,2,9,50000,100000,4,200000000,5,79,6,3,2000,4,15,0,7,1
TPS183,Fat Joe & Ahanti,What's Luv?,37288,8,2,-5,2,9,1,6,100000,100000,3,200000000,10,94,5,7,2002,3,15,0,6,1
TPS184,Blu Cantrell,Hit 'em Up Style (Oops!),37012,5,2,-5,4,7,1,1,30000,50000,3,200000000,5,90,4,7,2001,1,18,0,6,0
TPS185,Maroon 5 & Christina Aguilera,Moves Like Jagger,40725,6,1,-4,2,13,1,47,400000,300000,4,1400000000,10,128,8,7,2011,2,15,0,9,0
TPS186,OMI,Cheerleader,41944,8,2,-6,2,10,1,7,40000,100000,3,300000000,5,100,7,5,2014,8,15,0,7,0
TPS187,Kay Perry,Hot 'n' Cold,39630,7,3,-4,3,12,2,38,400000,600000,3,500000000,30,132,3,5,2008,2,10,0,9,0
TPS188,Creed,Higher,36526,5,4,-6,2,8,1,5,80000,200000,3,200000000,10,156,3,4,2000,5,15,0,6,1
TPS189,Panic! At the Disco,High Hopes,43252,8,5,-3,2,11,2,31,200000,400000,3,700000000,20,82,8,6,2018,2,15,1,8,0
TPS190,Mya,Case Of The Ex (Whatcha Gonna Do),36739,6,6,-5,3,7,1,1,60000,100000,3,200000000,5,98,3,5,2000,1,15,1,6,0
TPS191,Janet Jackson,All For You,36951,7,8,-5,4,9,2,6,200000,400000,3,100000000,20,114,6,6,2001,1,15,0,7,0
TPS192,Usher,U Remind Me,37043,5,3,-5,1,10,1,20,300000,500000,4,400000000,30,94,3,4,2001,1,15,0,8,0
TPS193,Lil Nas X,Montero (Call Me By Your Name),44256,7,4,-7,2,12,2,53,300000,300000,3,600000000,20,179,8,7,2021,3,18,1,9,0
TPS194,Lady GaGa & Colby O'Donis,Just Dance,39600,6,1,-5,3,14,1,51,100000,150000,4,1000000000,5,119,8,8,2008,2,15,0,10,1
TPS195,Meghan Trainor,All About That Bass,41821,4,1,-4,3,13,1,31,150000,300000,3,400000000,15,134,6,5,2014,2,15,0,8,1
TPS196,Rihanna & Calvin Harris,We Found Love,40787,5,8,-4,2,14,1,68,500000,800000,4,1500000000,25,128,7,6,2011,2,15,1,10,1
TPS197,Teddy Swims,Lose Control,45139,9,3,-4,3,7,2,12,60000,100000,3,100000000,3,160,3,3,2023,3,15,0,5,1
TPS198,Ja Rule & Ashanti,Always On Time,37196,8,3,-8,2,9,2,8,150000,200000,4,200000000,10,97,7,6,2001,3,18,0,7,1
TPS199,Sam Smith,Stay With Me,41730,5,8,-6,3,13,1,56,200000,400000,3,600000000,15,84,4,3,2014,2,15,0,8,0
TPS200,Wiz Khalifa & Charlie Puth,See You Again,42064,4,8,-8,3,14,3,48,300000,400000,4,3500000000,20,80,3,6,2015,3,15,1,10,1